,actor_code,movie_name,movie_code
0,20201026,승리호(SPACE SWEEPERS),20192662
1,20201026,외계+인,20208446
2,20201026,리틀 포레스트(Little Forest),20170841
3,20201026,1987(1987: When the Day Comes),20170590
4,20201026,아가씨(The Handmaiden),20144444
5,20201026,아가씨(확장판)(The Handmaiden : Extended Edition),20167301
6,20201026,오오단편극장 – 김태리 배우 특별전,20160864
7,20201026,문영(Moon young),20160881
8,20201026,락 아웃(Lock Out),20156545
9,20201026,문영 (단편)(Moon young (Short)),20158526
10,10057315,헌트(HUNT),20211792
11,10057315,다만 악에서 구하소서 파이널컷(DELIVER US FROM EVIL FINALCUT),20209304
12,10057315,다만 악에서 구하소서(DELIVER US FROM EVIL),20197922
13,10057315,사바하(SVAHA : THE SIXTH FINGER),20177539
14,10057315,도청(가제),20174652
15,10057315,대립군(WARRIORS OF THE DAWN),20169348
16,10057315,인천상륙작전 : 익스텐디드 에디션(확장판)(Operation Chromite ),20160041
17,10057315,인천상륙작전(Operation Chromite ),20156250
18,10057315,대역전(Tik Tok),20167246
19,10057315,암살(Assassination),20148851
20,10057315,빅매치(Big Match),20134590
21,10057315,관상(The Face Reader),20126091
22,10057315,신세계(New World),20124401
23,10057315,도둑들(The Thieves),20124034
24,10057315,도둑들 영화를 만들다,20121282
25,10057315,하녀(The Housemaid),20100188
26,10057315,1724 기방난동사건(The Accidental Gangster and the Mistaken Courtesan (working title)),20080743
27,10057315,태풍(Typhoon),20050326
28,10057315,오! 브라더스(Oh! Brothers),20030133
29,10057315,오버 더 레인보우(Over The Rainbow),20020139
30,10057315,흑수선(The Last Witness),20010011
31,10057315,선물(Last Present),20010038
32,10057315,순애보(Asako In Ruby Shoes),20000056
33,10057315,시월애(Il Mare),20000005
34,10057315,인터뷰(Interview),20000015
35,10057315,MOB 2025 1편 : 전운(MOB 2025),20008019
36,10057315,이재수의 난(The Uprising),19990073
37,10057315,태양은 없다(City of The Rising Sun),19980003
38,10057315,정사(An Affair),20090093
39,10057315,박대박(Father Vs. Son),19970036
